iso,country_name,Transport,Clean cooking,Cold storage,Television,Mobile telephone,Water access,Sanitation,Nutrition,Education,Housing,Cooling,Heating
ABW,Aruba,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.33670946263034984,0.5341961101465127,0.06955347918419184,0,0.2635987933577665,0.4372792730366615,0.02577980053656068
AFG,Afghanistan,0.9699524754744532,0.672,0.808,0.493,0.127,0.6240969612097205,0.789546913646647,0.22050347602568648,0.05699180094153839,0.4763338518778195,0.5724294726457528,0.8837209302325582
AGO,Angola,0.9633826852570108,0.502,0.645,0.488,0.373,0.6426925588787863,0.8092220158393376,0.15333328463076387,0.42857077793999454,0.6045417633886204,0.399635955848207,0.12894670742963957
ALB,Albania,0.5965458237565414,0.19999999999999996,0.03599999999999992,0.0159999999999999,0.03099999999999991,0.300555001276268,0.601596691885484,0.03855737500431661,0,0,0.589283951766034,0.23076090525934495
ARE,United Arab Emirates,0.892581874791549,0.2055,0.21733333333333327,0.123,0.10699999999999998,0.17021959725491786,0.04552056331598608,0.0177818811376229,0,0.30204219814427186,0.30204219814427186,7.446677271625543e-5
ARG,Argentina,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.2623690036256128,0.40682006301898765,0.01625238829832074,0,0.1750357683208522,0.1750357683208522,0.01385894506666613
ARM,Armenia,0.9042061727968338,0.03200000000000003,0.03099999999999991,0.005,0.03700000000000003,0.2056502263118221,0.516836672862311,0.01998738407007354,0.009753379820000005,0.11763882864737552,0.28499702029435703,0.0326531710748596
AUS,Australia,0.4647866215703289,0,0,0,0,0.00819810836027956,0.26118110737746303,0.00386356190105499,0,0,0.20288914470082897,0.02986708848258442
AUT,Austria,0.5637514787774341,0,0,0,0,0.01090574722247095,0.0327864049949601,7.871147722946107e-4,0,0,0,0.04364878798812302
AZE,Azerbaijan,0.9042061727968338,0,0,0,0,0.27531092184859896,0.5984551515452454,0.01069059439068997,0,0.24994726190635047,0.5144161532378271,0.03815349876559099
BDI,Burundi,0.9633826852570108,0.998,0.986,0.952,0.531,0.5916704101948987,0.7552379488944984,0.11485627787848328,0.3826807022,0.6725492485165312,0,0.0482723571403266
BEL,Belgium,0.5637514787774341,0,0,0,0,0.00476813799443087,0.02899813655467098,5.592693750793908e-4,0.03144897459999996,0,0,0.04905603917416267
BEN,Benin,0.9633826852570108,0.95,0.954,0.7130000000000001,0.16099999999999992,0.6663996989511591,0.8343053937399202,0.06076112684455397,0.2204445647999999,0.766563227231291,0.97,0
BFA,Burkina Faso,0.9633826852570108,0.904,0.942,0.75,0.06099999999999994,0.6261518691834999,0.7917211123521793,0.15776837457699494,0.3835150146,0.8451783263068968,0.98,0
BGD,Bangladesh,0.9699524754744532,0.8280000000000001,0.798,0.565,0.115,0.44460540521637393,0.653974106613872,0.12265354572151008,0.01548217769999993,0.4649387640045415,0.955634482206804,0.02209302325581395
BGR,Bulgaria,0.5965458237565414,0,0,0,0,0.03010738375063293,0.39487293862993,0.02456185350182839,0.01884849549999998,0,0.3870765919662129,0.24374310863409815
BHR,Bahrain,0.892581874791549,0.2055,0.21733333333333327,0.123,0.10699999999999998,0.01016737874794204,0.04000000000000003,3.6637314726769645e-5,0.00822578429999993,0.3053157446271598,0.5805882352941176,0.00234633578477073
BHS,Bahamas,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.23734885366278968,0.3803474528799815,0.3783997687174863,0.04002817500363676,0.24692664318802357,0.24692664318802351,0.00795468091082146
BIH,Bosnia and Herzegovina,0.5965458237565414,0,0,0,0,0.11174872391477908,0.790849459084256,0.00798210699730865,0.023037026343875975,0,0.19835827628431305,0.2275301980949638
BLR,Belarus,0.9042061727968338,0,0,0,0,0.05526684685280703,0.18490026803402992,0.00535364819209551,0,0.16146055215897936,0,0.02728193271934385
BLZ,Belize,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.318899860212457,0.4666326272710501,0.05852475916192781,0,0.1874267594866181,0.873618205732114,0
BOL,Bolivia,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.45805157696054366,0.784869887739034,0.12902713304668914,0.09502876279999996,0.5509248278153258,0.347784043631519,0.03736458002412697
BRA,Brazil,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.3318010561918342,0.5514086871142461,0.01088944748779901,0.04002817500363676,0.2114631075442012,0.567089732015192,0.01768566496786044
BRB,Barbados,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.3034164589181281,0.45025038948672047,0.03179836145454023,0.04002817500363676,0.2646753870100851,0.7608,0
BRN,Brunei Darussalam,0.8506213119131738,0.6752,0.7096,0.4489999999999999,0.2172000000000001,0.23734885366278968,0.3803474528799815,0.0120567674027381,0,0.2925858624500467,0.2925858624500467,0
BTN,Bhutan,0.9699524754744532,0.54,0.6038333333333333,0.3873333333333333,0.08066666666666666,0.6427603485095279,0.6369026893379334,0.00289661336400542,0,0.4481015413568715,0,0.8837209302325582
BWA,Botswana,0.9633826852570108,0.8461212121212122,0.833,0.6558235294117647,0.2560588235294118,0.5211279069544639,0.6806003392363467,0.15137468525029338,0,0.4397155533901193,0.65,0.661265166305844
CAF,Central African Republic,0.9633826852570108,0.8461212121212122,0.833,0.6558235294117647,0.2560588235294118,0.7414829085372258,0.913747305091796,0.5284025052494261,0.4905135192899888,0.7899207821992902,0.98,0
CAN,Canada,0.33055141449576125,0,0,0,0,0.01233778282119202,0.17589266520055402,0.00208199603318882,0,0,0,0
CHE,Switzerland,0.5637514787774341,0,0,0,0,0.04544597395699201,0.00460665106067592,0.00314190462864333,0.03252693179999994,0,0,0.04485822609892595
CHL,Chile,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.01524197993495202,0.26412298212655505,0.02001308420295416,0.0498075867,0.16379955329677678,0,0.023641450848481
CHN,China,0.989443252806331,0.41,0,0,0,0.23974512970995565,0.35493486065704904,0.005371679784278,0.01381492609999995,0.27434411051481966,0.2755247965487379,0.5108097061804021
CIV,Cote dIvoire,0.9633826852570108,0.85,0.887,0.568,0.1920000000000001,0.6376392546731109,0.8357418398390557,0.17720207967550192,0.3696664047,0.6298837048945428,0.97,0
CMR,Cameroon,0.9633826852570108,0.8160000000000001,0.849,0.544,0.32799999999999996,0.6345781551571597,0.8006365578563798,0.05147875892844258,0.2610832977,0.3924295621026146,0.748283069557553,0
COD,"Congo, the Democratic Republic of the",0.9633826852570108,0.981,0.955,0.85,0.609,0.6965692960584765,0.8662263847595432,0.28970464547834135,0.2840837718628609,0.7100346658782908,0.7605197892057711,0.03570831898051557
COG,Congo,0.9633826852570108,0.838,0.81,0.531,0.1829999999999999,0.558159060835993,0.717357105638291,0.1985118732621448,0.20967095958999837,0.5452032408310642,0.8099023402992169,0
COL,Colombia,0.6905073617646471,0.132,0.17099999999999993,0.06999999999999995,0.04599999999999993,0.27191414548929704,0.834056604530539,0.04981958613747792,0,0.1672908409208318,0.1672908409208318,0.01824824135639754
COM,Comoros,0.9633826852570108,0.955,0.729,0.404,0.27,0.6357559041442222,0.8018826770771855,0.15071239400906228,0.2414587721999999,0.6893654663523299,0.807172249418747,0
CPV,Cape Verde,0.9633826852570108,0.8461212121212122,0.833,0.6558235294117647,0.2560588235294118,0.39052768928001624,0.5424185676761377,0.14280321574235574,0,0.2996393324452614,0.7540989717522079,0
CRI,Costa Rica,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.06543968447389004,0.3445867605880042,0.02560226439174534,0.00533691410000003,0.05566210223255348,0.23226445818660696,0.0088743971639288
CUB,Cuba,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.06253794095966025,0.573091968712278,0.00725680393206943,0.04054382320000002,0.2512055853632935,0.755588933921219,0
CYP,Cyprus,0.5637514787774341,0,0,0,0,0.00386932345752499,0.24449258575933597,0.05973857733866931,0.02386787409999996,0,0.01348296371895407,0.03773266998743978
CZE,Czech Republic,0.5965458237565414,0,0,0,0,0.02119277821865395,0.06530459494683594,0.00787899476183427,0.00676307679999993,0,0,0.24529275826764232
DEU,Germany,0.5637514787774341,0,0,0,0,0.002,0.02771129375040704,0.00171935968922583,0,0,0,0.04485562773121279
DJI,Djibouti,0.9633826852570108,0.8461212121212122,0.833,0.6558235294117647,0.2560588235294118,0.6285926039521307,0.651646012572751,0.13863075545344147,0.3633985901,0.6626928166710785,0.938171475974161,0
DNK,Denmark,0.5637514787774341,0,0,0,0,0.03262789121953902,0.05461474021143298,0.00468885060149109,0.01200683589999997,0,0,0.04652157340578387
DOM,Dominican Republic,0.6905073617646471,0.14200000000000002,0.259,0.14500000000000002,0.1472,0.46752978289290725,0.6238907573764473,0.05284214386003798,0.057804718,0.12585571010092167,0.531753586188193,0.00154985978310163
DZA,Algeria,0.892581874791549,0.2055,0.21733333333333327,0.123,0.10699999999999998,0.42483919886930555,0.822607116709335,0.02215460991489486,0,0.29117302344999363,0.75993554604225,0.00561441544779945
ECU,Ecuador,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.256331344400739,0.578247012454945,0.06540830388687983,0,0.3205164592326639,0.3322890760531603,0.02725128118314624
EGY,Egypt,0.892581874791549,0.2055,0.03099999999999991,0.02500000000000002,0.09699999999999998,0.4100045614457577,0.4040831239543671,0.03260349638839476,0,0.2743747171407759,0.8575268350391669,0.0089154784041544
ERI,Eritrea,0.9633826852570108,0.8461212121212122,0.833,0.6558235294117647,0.2560588235294118,0.5269924874265632,0.6868053680909858,0.11995687179616342,0.6086259079,0.6589244933878142,0.6713840042130412,0.1699451477406019
ESP,Spain,0.5637514787774341,0,0,0,0,0.01519927341828808,0.03465644187348504,0.00883133061988688,0.00760810849999998,0,0.20431131772868305,0.04543356420591138
EST,Estonia,0.5965458237565414,0,0,0,0,0.06035204489606005,0.02885407858209499,0.00943242403420614,0,0,0,0.23797716215312031
ETH,Ethiopia,0.9633826852570108,0.945,0.947,0.862,0.4449999999999999,0.896875569321441,0.7448797415763269,0.18541461274502277,0.4560469818,0.81459810259587,0.200990557234598,0.38485632679000115
FIN,Finland,0.5637514787774341,0,0,0,0,0.00369373914119708,0.00819056914188498,0.00464512936905383,0,0,0,0.04684523669692476
FJI,Fiji,0.8506213119131738,0.6752,0.7096,0.4489999999999999,0.2172000000000001,0.41860398032636215,0.5721247328319649,0.0327834230956656,0,0.33815179826908853,0.7047884930509191,0
FRA,France,0.5637514787774341,0,0,0,0,0.0228610182275909,0.11548563852044792,0.00140863289703434,0.012280424118750053,0,0,0.04683648441819342
FSM,"Micronesia, Federated States of",0.8506213119131738,0.6752,0.7096,0.4489999999999999,0.2172000000000001,0.48377848016802816,0.641082717811143,2.6447576253749663e-5,0.02889847605467288,0.34589041872687154,0.5401475069518068,0.08638372093023255
GAB,Gabon,0.9633826852570108,0.20599999999999996,0.626,0.16599999999999993,0.08099999999999996,0.5407005180823605,0.7013091720995018,0.1112918282141398,0.29258463113342087,0.40897476773983354,0.4786377453265647,0
GBR,United Kingdom,0.5637514787774341,0,0,0,0,1.1223715336194928e-4,0.02282521548529004,0.00235290551344551,0.012280424118750053,0,0,0.0458860595920634
GEO,Georgia,0.9042061727968338,0,0,0,0,0.20395848928196905,0.735578018772906,0.05128135549563764,0,0.321136687176821,0.204421714416935,0.03852094697393886
GHA,Ghana,0.9633826852570108,0.747,0.653,0.366,0.09599999999999996,0.6688010757056531,0.717357105638291,0.05166414246591119,0,0.5132620290851544,0.96,0
GIN,Guinea,0.9633826852570108,0.976,0.835,0.687,0.10799999999999998,0.679932270266962,0.8486235527099443,0.08896387784412797,0.3615076791333422,0.5887493738325054,0.961603734264231,0
GLP,Guadeloupe,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.33670946263034984,0.5341961101465127,0.06955347918419184,0.04002817500363676,0.24091304961489576,0.4372792730366615,0.00152521478136461
GMB,Gambia,0.9633826852570108,0.977,0.773,0.515,0.09400000000000008,0.5721569110281943,0.7345916595374979,0.10342117212551535,0.3068578339,0.42714203864403866,0.9149828054872308,0
GNB,Guinea-Bissau,0.9633826852570108,0.8461212121212122,0.833,0.6558235294117647,0.2560588235294118,0.6490482814510875,0.8159466983875324,0.25339523878023423,0.29258463113342087,0.7312040083529614,0.936980034311176,0
GNQ,Equatorial Guinea,0.9633826852570108,0.8461212121212122,0.833,0.6558235294117647,0.2560588235294118,0.6792911672490911,0.8479452326248827,0.00496779419797127,0.495745697,0.6759172485598364,0.44050675861563,0
GRC,Greece,0.5637514787774341,0,0,0,0,0,0.114072254159735,0.00484891403033541,0.03706101989000103,0,0.33475092540111295,0.04209070292665237
GRD,Grenada,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.12884731648340908,0.4718459995633293,0.23372993874370543,0.12586669920000004,0.2672563973834482,0,0
GTM,Guatemala,0.6905073617646471,0.609,0.556,0.27,0.125,0.44927611027535,0.6082038675950953,0.14238979899659052,0.15290336609999997,0.31741341581656124,0.279388828676412,0.03805428190272716
GUF,French Guiana,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.33670946263034984,0.5341961101465127,0.06955347918419184,0.04002817500363676,0.2508351290047304,0.160898331778128,0
GUM,Guam,0.33055141449576125,0,0,0,0,0.00458826515750698,0.317322110077053,5.708472918306648e-5,0,0,0,0
GUY,Guyana,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.47902904372422295,0.6360575688994193,0.04708920545304637,0.04002817500363676,0.3008205972232817,0.9020189052909532,0
HKG,Hong Kong,0.989443252806331,0.842,0.92,0.34299999999999997,0.128,0,0.08178355282999905,0.00663504162634316,0.015531082149999981,0.3632,0.3632,0.1403963506105835
HND,Honduras,0.6905073617646471,0.5589999999999999,0.42399999999999993,0.278,0.14300000000000002,0.37046734625148214,0.5211936892865922,0.1272837461742036,0.07530670169999994,0.3808748149240063,0.4735259313425201,0
HRV,Croatia,0.5965458237565414,0,0,0,0,0.09547395486509802,0.416010795915279,0.01676060793001214,0,0,0.011723248453122,0.2330483224860126
HTI,Haiti,0.6905073617646471,0.952,0.865,0.6930000000000001,0.241,0.6249212369019367,0.7904190398760869,0.4492608176374607,0.04002817500363676,0.5754875705102165,0.930612835787299,0
HUN,Hungary,0.5965458237565414,0,0,0,0,0.16030365609116104,0.0423507615014429,0.01057681311032573,0.03142143250000004,0,0,0.24103753832971003
IDN,Indonesia,0.8506213119131738,0.277,0.4310000000000001,0.113,0.11,0.4453637439230955,0.6004379439902068,0.07226151745888969,0,0.3760419855710645,0.790861008579802,0
IND,India,0.9699524754744532,0.562,0.704,0.348,0.09599999999999996,0.5327042827345732,0.6928487423556255,0.11941766950929412,0.03217060854923034,0.3467814628634707,0.931965071756708,0.19176744186046513
IRL,Ireland,0.5637514787774341,0,0,0,0,0.02700160858342892,0.17816816270673896,8.321020425862034e-4,0.012280424118750053,0,0,0.04201973690269198
IRN,"Iran, Islamic Republic of",0.892581874791549,0.2055,0.21733333333333327,0.123,0.10699999999999998,0.08331332917582102,0.4769447829158579,0.04119547839394792,0,0.18867821569941015,0.455492100556528,0.00496424879517945
IRQ,Iraq,0.892581874791549,0.2055,0.21733333333333327,0.123,0.10699999999999998,0.422005430563047,0.603033879880603,0.20364504776367892,0.08262814378645303,0.4107937392977861,0.6466765074163,0.00559821457238662
ISL,Iceland,0.5637514787774341,0,0,0,0,0.01056480546699001,0.228967026639603,0.00172344471564191,0.01597277826000038,0,0,0.04849133272942239
ISR,Israel,0.892581874791549,0.2055,0.21733333333333327,0.123,0.10699999999999998,0.00511674355714897,0.0801023107252079,4.949173410599244e-4,0,0.30638590058861737,0.30638590058861737,0.00209904568478949
ITA,Italy,0.5637514787774341,0,0,0,0,0.05526863641556201,0.03801588997396199,0.00180694260324631,0,0,0.295749887922651,0.04370378454108475
JAM,Jamaica,0.6905073617646471,0.4608333333333333,0.4721666666666666,0.27549999999999997,0.1472,0.327051619748029,0.475257609633377,0.07578456846459253,0.04002817500363676,0.14224333368562836,0.9000000000000001,0
JOR,Jordan,0.892581874791549,0.002,0.01800000000000001,0.01200000000000001,0.02400000000000002,0.06129382289586005,0.195980997743895,0.06651767816633944,0.15896657308333487,0.11127160039166129,0.91,0.00383031451413122
JPN,Japan,0.4647866215703289,0,0,0,0,0.01636961268218195,0.01167070378188894,0.01632046181117989,0,0,0,0.02992660571635326
KAZ,Kazakhstan,0.9042061727968338,0,0,0,0,0.14479111482544593,0.4157436748631981,0.01743314757742644,0,0.18064636951096852,0.4064967843615459,0.03507633518952142
KEN,Kenya,0.9633826852570108,0.8461212121212122,0.92,0.632,0.09900000000000007,0.5217873272286468,0.681298039924078,0.17827547855204473,0,0.5991524281870299,0.157127518009728,0.21226611838417592
KGZ,Kyrgyzstan,0.9042061727968338,0.223,0.20499999999999996,0.01500000000000001,0.03500000000000003,0.3366081573645511,0.5618632677377374,0.05040644806016968,0,0.623098656326116,0.598742903683397,0.04847390985848772
KHM,Cambodia,0.989443252806331,0.842,0.92,0.34299999999999997,0.128,0.753503010952122,0.6369026893379334,0.13769887905013525,0.04830940249999997,0.35653778081880866,0.968735861842214,0
KOR,"Korea, Republic of",0.8506213119131738,0.6752,0.7096,0.4489999999999999,0.2172000000000001,0.02007103747034289,0.00375075897922205,0.00642642074844804,0,0.2860048961007293,0.2860048961007293,0.8810697674418604
KWT,Kuwait,0.892581874791549,0.2055,0.21733333333333327,0.123,0.10699999999999998,0,0,0.01435097035763212,0,0.31133146586086163,0.31133146586086163,9.562315766744784e-4
LAO,Lao Peoples Democratic Republic,0.989443252806331,0.842,0.92,0.34299999999999997,0.128,0.847154754456059,0.45777360784171595,0.05450607357206014,0,0.3060098904965531,0.8788727222679391,0.23331921614614756
LBN,Lebanon,0.892581874791549,0.2055,0.21733333333333327,0.123,0.10699999999999998,0.5247607152268909,0.788519067203844,0.04134921262216609,0.2807939148,0.30393556121114285,0.8300000000000001,0.00266526658292696
